path,bytes,sha256,role,source
README.md,783,87829bfa50398dbd0cae775ee8e628220af9099182c384e3c99b283c3ff5ff45,bundle semantics,generated
calibration/FOUNDATION_GEOMETRY_REVIEW.md,4916,4916c8763c2db477ecbd9c8c1376792c448ae1156e0e0534496b1369aaa9c8e0,current geometry critic; may predate final geometry,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_GEOMETRY_REVIEW.md
calibration/FOUNDATION_H_ADDRESS_OPERATOR_DECOMPOSITION.csv,606,29268e266a121d827647c9e2f71ed8e0d4d744fcb5108f2a91cb8ffc94b03939,real H decomposition,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_H_ADDRESS_OPERATOR_DECOMPOSITION.csv
calibration/FOUNDATION_PARTIAL_EVIDENCE_CEILING.csv,9870,185de1490ff65834f1aaaa37e5b0f8db1003f29ebbbb97cb9a26c514be88b019,partial evidence ceiling,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_PARTIAL_EVIDENCE_CEILING.csv
calibration/FOUNDATION_TEACHER_SHORTCUT_ATLAS.csv,13233,359f53d783b35bcfe448aca53ed58a76914298045299567d198b2693fbd1f8ef,teacher shortcut atlas,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_TEACHER_SHORTCUT_ATLAS.csv
calibration/FOUNDATION_TEACHER_SHORTCUT_ATLAS.md,1005,99467ed39b01cfbc5d3753b4f6e48229fb57aaab4ba126eaa050e7b3fb29b477,shortcut documentation,D:\Jepa project\exports\foundation_corpus_discovery_v1\FOUNDATION_TEACHER_SHORTCUT_ATLAS.md
calibration/SYNTH_BALANCED_VS_EMPIRICAL_ADJUDICATION.md,670,7e8f8af90e3d888083e4b06e2e60abbba8e206f77dff04deb1df329b4ae68045,synthetic adjudication,D:\Jepa project\exports\foundation_corpus_discovery_v1\SYNTH_BALANCED_VS_EMPIRICAL_ADJUDICATION.md
calibration/SYNTH_BALANCED_VS_EMPIRICAL_RESULTS.csv,907,c3feecd434ab1e5eca3a4103bd88e335c541aed6ba94455acf38391745535781,balanced-vs-empirical stress results,D:\Jepa project\exports\foundation_corpus_discovery_v1\SYNTH_BALANCED_VS_EMPIRICAL_RESULTS.csv
calibration/SYNTH_HETEROGENEOUS_GENERATOR_AUDIT.md,2421,54b67ae65df09ffa53c8ec51af3c193e4879cabaa7de26b8633fa2cd54f62ddb,generator audit,D:\Jepa project\exports\foundation_corpus_discovery_v1\SYNTH_HETEROGENEOUS_GENERATOR_AUDIT.md
checkpoints/checkpoint_manifest.json,2201,b8f0e4f5873c72ec3408cec73e8a78279668515bc881783ee040a56064e9ccb5,checkpoint SHAs/configuration,D:\Jepa project\exports\prod41k_teacher_t1_20260823\t1_run\checkpoint_manifest.json
checkpoints/t1_checkpoint_u0000.pt,26831531,19fb0c25d9f7549c37de39285807d5b6a6e828ced94af63927e83fa3c5c6b7c4,authenticated u0 checkpoint,D:\Jepa project\exports\prod41k_teacher_t1_20260823\t1_run\t1_checkpoint_u0000.pt
checkpoints/t1_checkpoint_u0205.pt,54517013,f8b1ad572391d38db474b4de95c56314bcff89086df6e42e86db259940a504fa,authenticated u205 checkpoint including EMA,D:\Jepa project\exports\prod41k_teacher_t1_20260823\t1_run\t1_checkpoint_u0205.pt
code/foundation_measurement_masks.py,2851,c6701fce8b7875863df27b9c3d4d7f273bfb4b6007203b30107eb3a3fdb15bf4,measurement-state masks,D:\Jepa project\src\sea_ad_jepa\v4\foundation_measurement_masks.py
code/gene_tokenizer.py,2124,2a2ba7f4c2e52364cce471466ebacceefc2a1fccb29f4959860c885f281a89f4,encoder tokenizer,D:\Jepa project\src\sea_ad_jepa\v4\gene_tokenizer.py
code/ipb_jepa.py,18002,732ea46f72384f29d503de1e0cc9d853315e2493cace054cced74849aa77485a,encoder/IPB implementation,D:\Jepa project\src\sea_ad_jepa\v4\ipb_jepa.py
code/masking.py,2681,8126c1bb0c7a0e7c093fb09b27a7431d871389f750f940bec121688679445efc,mask implementation,D:\Jepa project\src\sea_ad_jepa\v4\masking.py
code/prepare_prod41k_t1_v2_freeze.py,26221,f26158fff73b173765359f2de929f41f1a9e47312d00a315aadc2c7fe2de2e74,current schedule allocator/freeze implementation,D:\Jepa project\scripts\v4\prepare_prod41k_t1_v2_freeze.py
code/production_train_loader.py,7933,267fa42a5fa6f8b5f8199c68add1ffe0c8b49142095b7d980d1af27a8a31154a,exact normalization and state loader,D:\Jepa project\exports\static_context_decomposition_v4_20260821\production_train_loader.py
code/stage81a3_prod41k_engineering_smoke.py,41493,11b381762787aaae8920cfced3e245dbc8579b335ee2576ffcc21cc0253d4cd6,exact view/masking/model construction,D:\Jepa project\scripts\v4\stage81a3_prod41k_engineering_smoke.py
code/stage81a3_prod41k_teacher_t1.py,46432,40c004474edd5355b358dcd4a5aba47e4479c55917949ea316ae5202aa06d241,exact training/preprocessing path,D:\Jepa project\scripts\v4\stage81a3_prod41k_teacher_t1.py
contracts/address_measurement_support.csv.gz,14663564,ee5d12c144536efdacb983f6b9aa2acb46d47d395b2aa9c556ad10b191f3cdaa,authoritative 42-operator measurement support,D:\Jepa project\results\v4\stage81a2r_foundation_molecular_address_measurement_support_candidate.csv.gz
contracts/address_namespace.csv,24946770,7d61ed7bb649d129496c45cdf49adbb8b85faf7330803803287a2ec93631e4fd,"41,238-address canonical namespace",D:\Jepa project\results\v4\stage81a2r_foundation_molecular_address_registry_candidate.csv
contracts/collision_ledger.csv.gz,1101503,f6909f81a2e73383b4346f8cf6d8b3ecfc282f81bfb42d695c6d6896b6c74722,collision-unresolved authority,D:\Jepa project-stage81a3r-20260814\results\v4\stage81a3r_expression_materialization_collision_ledger.csv.gz
