path,bytes,sha256,location
analysis/v5_full104_pass1_rebuild_20260920/CLAUDE_FULL104_PASS1_REBUILD_REPORT_20260920.md,13633,4a3f001307f3826a5cce427f62b209f15c646a45fd4f7e07eac2c4c71d09c855,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/FAILED_SHAKEDOWN_USB_ATTEMPT_20260919.json,2405,101043285ee58d12ca6201dea3c66aabf137e856819545c81cad62083e730c94,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/full104_census_summary_v2.json,3165,f66acc5d90f663e68ddec6b2584df5a4141b4f761d114f60c9e98694fd60a247,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/FULL104_GPU_ENVIRONMENT_BEFORE_20260919.txt,21776,01bc18ab615c79fe0205188f2b4b0908d7b9555c4784f344770f63ed5bbf9b38,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/FULL104_GPU_ENVIRONMENT_CANONICAL_20260919.txt,22253,dba5f169160cfd7bb7c3e5c8d3070a56c6159667d3aacf996b692255b2d321c6,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/full104_pass1_physical_binding_v1.json,1517,1f9136e14d9b65b2ec8804f5d42ec71d573c4cb3d4e273a6638d9a00d37d2d7b,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/full104_physical_shakedown_receipt_v1.json,1314,3503fcca51cd84ee6933bf5873fa98feb01325c76a26340384e80606bf08848b,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/FULL104_RUNTIME_ENVELOPE_V1.json,894,63c302167a62362ca9db90cd1cb4ab5d5c97905926aa38a3d1c0a75a6f7e0216,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/full104_split_receipt_v1.json,4429,56f045d7dc80fde7e30c97632c1d109286e4b8f9f033b77476521c2822980585,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/full104_target_eligibility_v1.json,391825,3723ec4a3fe0e2d0f5b07cc2c6c296bd956ad7d89877621d974eff7b00e7eb3e,repository
analysis/v5_full104_pass1_rebuild_20260920/scripts/audit_checks_20260920.py,7210,ce576a4ed2254050e5b49d094805fde472dfbfaed13d71c7977e3b7868b8f960,repository
analysis/v5_full104_pass1_rebuild_20260920/scripts/reproduce_full104_pass1_rebuild_20260920.ps1,5581,032b09b28553fa641b15bcdb7940e6e8fd3b68423fb64797e47c84f235cba46a,repository
src/sea_ad_jepa/v5/full104_pass1_builder_v1.py,14849,0840b6ed3052d46a788c2dc4740b6fc0fa3f35b07c0a80d7cf59d387d774aa49,repository
tests/test_v5_full104_pass1_builder_v1.py,15046,be60e1d9f91dba3e07768db6c6f84e4439cb7292502a125932119dd187bad3dd,repository
D:/jepa_full104_preterminal_20260919_a51cdbe8_outputs/full104_pass1_v2_selection_row_keyed.npz,18029576,37f79e49f11364daa487ad9e5a5680f72378daf338852765d2f52e1e98d90ba1,GPU_MACHINE_NOT_COMMITTED
C:/jepa_full104_ssd/expression_level4,66264337295,DIRECTORY__manifest=66f589e56badb1487058f2c95940c3e4b37196e3ab5e9c6ea1ffbe7098d2ea29,GPU_MACHINE_NOT_COMMITTED
