"relative_path","bytes","sha256"
"F1_PREFLIGHT_AUTHORITY_BINDING.json","3916","14a63251a29e386af22a88ffe3fd7fdedd5e5be70b013dcd6df48a069171c70a"
"F1_PREFLIGHT_EVIDENCE_MASK_BINDING.json","1062","3d2197cf5144abc77e775e5950bcc31e81711d87c5a57db5aca22620e0004809"
"F1_PREFLIGHT_EXECUTOR_PLAN.json","787","2dca49300086cb1f343925bee931e5d617975dc8089f2d63785307dbeaef6b73"
"F1_PREFLIGHT_EXPRESSION_JUSTIFICATION.json","52225","0872b8f32389a5b424823f89710382ca2e47e6fdaceebc7934e81f1d1bace089"
"F1_PREFLIGHT_EXTERNAL_REVIEW_HANDOFF.md","1272","8feaa4bd7831e1a4ebb462b39f0748c2b3af86dec88332ebdb295f0c8270d050"
"F1_PREFLIGHT_FIREWALL_AUDIT.json","9599","97c3e1aba3f729db7396cc6e273d63e640d834ff8d8d6d9eef4688bcab88f879"
"F1_PREFLIGHT_INDEPENDENT_VALIDATION.json","1097","bc7c6f745ea98bde9a55562a42c38915ec849ed34dbf6a6e2c86ab7221f098e7"
"F1_PREFLIGHT_MULTIAGENT_REVIEW.md","2825","b6852875b936fce93620f5179d93903a0d9dd381d21b80505464473c29ce3a4c"
"F1_PREFLIGHT_QUERY_SAFE_PARITY.json","67911","247b6ee9a9e2e76ad24e9af4286253fc6c7a577f0fdedbf8fba9def195ece17d"
"F1_PREFLIGHT_READER_CALL_GRAPH.md","502","cf7e06f81fe4b3832b3bef095273d24db228b65ae963c9915d44c92c4bccb238"
"F1_PREFLIGHT_REAL_FORWARD_ROOT.json","19790","f53f0d563603a4bb1f061d89f7285d0a40a011430eb1908d751dc821f78b0ebf"
"F1_PREFLIGHT_RESOURCE_LADDER.csv","2743","f3c543546fcc7bc388fdc08a1e5d56e6c06617c1d0793764cfa0f2dc4909f216"
"F1_PREFLIGHT_RESOURCE_SELECTION.json","2695","1ecd0fe38f8e436b91e50129beb14e7945c1088294f00470d2781b1ce6b59cec"
"F1_PREFLIGHT_RESOURCE_SNAPSHOT.json","455","04ee10180f76fbcaf9619d03004a34fc14f2bf43a2ce29e6ad39f4abc7a0240b"
"F1_PREFLIGHT_ROLE_THROUGHPUT.json","366","46f249f85617db8fa42de94353f2a418f50ae4f117bbd8ff28704bc11bd8a42e"
"F1_PREFLIGHT_RUNTIME_PROJECTION.json","1092","d3b28998b2c0f0aacf767ff56004acab6dfdace65b422f56c0d9a70b02fb6cf5"
"F1_PREFLIGHT_SHARD_RESUME_TEST.json","497","00ae893754de1eceae0486a361525789bf71b876ca2a8652f289e94e6e84e9de"
"F1_PREFLIGHT_SOURCE_MANIFEST.csv","3623","dbe96af6fd9ecac44ec2e24b916a0da261a27fd65109c0171c5cf3510800a57e"
"F1_PREFLIGHT_STORAGE_ENVELOPE.json","321","ba17c44f5b31500d42e5f9999499da3d5e6aa3bb422756edc8fae30dec66406c"
"F1_PREFLIGHT_SUFFICIENT_STATISTICS_PARITY.json","330","771d734f95100b0b530cdb9fe403d500b4d020439190e2cd3311514ea46279a5"
"F1_PREFLIGHT_SUFFICIENT_STATISTICS_SCHEMA.json","624","73ea1f4312c6a12908cff623e23a0d453cd75ea26c50f92258482b9830da76c7"
"F1_PREFLIGHT_TECHNICAL_FIXTURE_BINDING.json","32326","f9172ffc76e4e5c5bf74a3ce7aacfb6d34cfa64a66ccc7144487ba193e776b14"
"F1_PREFLIGHT_WSL_ENVIRONMENT_AUTHENTICATION.json","1995","ad770d6bc4455df415b1f44cc65fd16ccc064519e54646e827b9ae583fffb089"
"source_snapshots/scripts__v4__contextual_target_f1_preflight_core_v1.py","14589","71d6b6c3b968473ea2f9e7ecd44fd8c9c5da27f12284f7cd5b4a24c8ea7adca8"
"source_snapshots/scripts__v4__contextual_target_f1_preflight_executor_v1.py","5531","b1879ea12dbaa170be4360f147c3ebaeabd3d192a13f0c3c73396287b70b22dc"
"source_snapshots/scripts__v4__finalize_contextual_target_f1_real_forward_preflight_v1.py","16662","4d9ff7e4d39ad5c6b1f04e51b30710fb2089498eb5e886ff974114d5581c0b76"
"source_snapshots/scripts__v4__freeze_contextual_target_f1_materialized_reader_plan_v1.py","8220","a78c3a54aee7846de06982232440e898ca4642776b9e126585d0089e1e089a08"
"source_snapshots/scripts__v4__prepare_contextual_target_f1_real_forward_preflight_v1.py","18553","840d371261ddd78b9eb57e292dc1ddf23d42106f13950b78955543ecd88026eb"
"source_snapshots/scripts__v4__run_contextual_target_f1_real_forward_preflight_v1.py","33316","25ff690bbdec5ac95e96ab01bf68dc6fbbb402c395b2089c6797d53adeb9b1c0"
"source_snapshots/src__sea_ad_jepa__v4__contextual_query_local.py","11427","a800c70c376abfc37adff60a4793e81073699ffd5303884a93a3788718795ff1"
