path,bytes,sha256,location
analysis/v5_full104_information_channel_redteam_20260920/ATTACKER_STANDARDIZATION_ESTIMAND_AUDIT.md,8136,9611568218e42ef4e6cb0fe6619da7d79530c8c269ffcdb2c494a06b0b0a0e59,repository
analysis/v5_full104_information_channel_redteam_20260920/CALIBRATION_CACHE_COVERAGE_AUDIT.md,6029,155d62484bc95b3019cbd2c5633319875d72bc45342e33f57d419b0d0e72d871,repository
analysis/v5_full104_information_channel_redteam_20260920/CROSS_AUDIT_INTERACTIONS.md,10049,ec1d0727ff4eec9d47e367c201490cb9113b0fe0cbc19fb407edf4477f3933ff,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_a/NORMALIZATION_DENOMINATOR_BY_CORE_NNZ_DECILE.csv,10248,3529744c0e57700e75aac6d70567b751c8f0ad7e8175dd87e8e5aafdeb27f543,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_a/NORMALIZATION_DENOMINATOR_BY_DEPTH_DECILE.csv,10047,f6f9187a6d65ec512b8e9c9916a154d1724e62eac1be6ca029ab7ed69d7acb41,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_a/NORMALIZATION_DENOMINATOR_BY_DONOR.csv,89780,f054e2b932176441ff92204c12d87bf4b54531d8137cc3c1bf2e4360214d3fdb,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_a/NORMALIZATION_DENOMINATOR_BY_OPERATOR.csv,34165,5963e2796d139bb814efcd29e33144ca2a110cac1033a2d52d896aae3460e26e,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_a/NORMALIZATION_DENOMINATOR_BY_SOURCE.csv,3834,94474b0963ef35a4bd2b8e3d69d4f31aa6f94ee2cd252400587cd1fb5b8f7006,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_a/NORMALIZATION_DENOMINATOR_BY_SOURCE_OPERATOR.csv,34380,f3a66e3b728b31e498016ccdad006d351f1f40a5f794b8ad42cb6cb216f2e3f8,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_a/NORMALIZATION_DENOMINATOR_SUMMARY.json,5021,7f7b7f3587222e964e017a1f1189ea6a96a66b89cab97eb6b361a1ee7e00f2c1,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_b/MASK_EFFECTIVE_BURDEN.json,9374,f592220eadf5d35ae755c421615565783b672da0e44fc5d80388bf6b0eea93f5,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_b/MASK_EFFECTIVE_BURDEN_POLICY_SUMMARY.csv,1995,c7a86361e0999e2cc1fb7613408f1430e75ff633ae2ff467c3f8473846d41e57,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_b/MASK_EFFECTIVE_BURDEN_SOURCE_SUMMARY.csv,503,e4c95930d614a695aef3b5ee6985521ce667b6837c231632e60a1b4928a790f1,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_c/C2_ROW_LEVEL_VARIANCE_VERIFICATION.json,1146,debf2a64d3f9abaf31779ad2e54f5db1e9a7d6cf40b1e56ee27ecf6aba4df14a,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_c/TARGET_SOURCE_ESTIMABILITY.json,19488,732b9ae63cb0fd06bf81dc13e11fe1df406e6cf2f30ba2fac6887eced2a10618,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_c/TARGET_SOURCE_FOLD_ESTIMABILITY_DETAIL.npz,206089,8852ddba0250733ab5ff008e3bf79363d6476a62f74ce8cc93510050ef541e40,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_c/TARGET_SOURCE_FOLD_ESTIMABILITY_SUMMARY.csv,2526,0ad6af4f1de6ddf26ca52c83a7a64b50862a6c8298fb9d5832be0e7a6197ff5e,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_c/TARGET_SOURCE_SUPPORT_SUMMARY.csv,364,81fe099ed249cb0ad444ffec8fdc170970d486acc27fa4ffdaf38f2b29ff72b9,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_c/TARGET_SOURCE_ZERO_VARIANCE_SUMMARY.csv,455,520dbb25e43b4dc8740a5810986165391c59e58e3e39770fcde6d01a1156ccfa,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_d/ATTACKER_STANDARDIZATION_CALIBRATION_RESULTS.json,8721,56b3f1396b4b1b8e7a6fce457ba2162b14e3ef1c8f87b5815547c81b595efd5a,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_d/ATTACKER_STANDARDIZATION_FIXTURE_RESULTS.csv,2015,31bf6c0b78009d78a04c150fe244ac229d374787e84f7d6ee2519efbe1bf6337,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_e/PARTNER_CODETECTION_DECOMPOSITION.csv,99626,c2eb5de8662a8416f014f17105c9e8c28c12957702078a4afc4c4b6b19febcbf,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_e/PARTNER_CODETECTION_DECOMPOSITION.json,1993,c45cf1a8aff91c9f11347218e8286530898497bb2d14a07932fea75655b42c42,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_f/TARGET_IDENTITY_ZERO_DECOMPOSITION_FIXTURES.json,9386,5fb497b97ff6231ca2a065d40c5ea90efddc70a6a17c1c1920f75c69e8b2d0ad,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_g/CALIBRATION_CACHE_COVERAGE_SUMMARY.csv,349,0949562386335095fcc0f8743e3870fb888fd85c65c582b0110240f327eb5488,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_g/CALIBRATION_CACHE_COVERAGE_SUMMARY.json,29828,3701f73c46a220e6ba8f13ed7f6b757009e72123510e938bd0258da6fb3e7b86,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_g/CALIBRATION_CACHE_SOURCE_COMPOSITION.csv,305,0c4e36f3172ce77b3ef06b3f654f1915b762f6707b27cfef29425204e898dfd4,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/audit_g/HOSTED_AUDIT_G_EQUAL_DONOR_FIXTURE_V1.json,2536,6c18ac98fb2ce64263d3edc0774170d692dd0841408d96ac1148f320f1309794,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/CURRENT_SOURCE_FOLD_DONOR_GEOMETRY.csv,1141,514bfdf3db58172044e8d03ed7af4cbc8f82ec575adb7912948c2f91556ea3e6,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/parser_equivalence/HEAVY_SUFFICIENT_STATISTICS_QUALIFICATION.json,3912,b9a0a6b6908000ad41f504fd1f2412a660f77de04821e91f5a97e34954a57173,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/parser_equivalence/SOURCE_LIBRARY_PARSER_EQUIVALENCE.json,756,6da38ccf6b5f20cf166c99b5beeab26300469be68daa613bd59489ba0ad0e2f9,repository
analysis/v5_full104_information_channel_redteam_20260920/evidence/phase_iii/POLICY_CONSEQUENCE_ON_REAL_GEOMETRY.json,2274,20781ab9ac22d0e3710812f71a64f101ec2d7b2b41a1e789636f899941b23717,repository
analysis/v5_full104_information_channel_redteam_20260920/EXTERNAL_ARTIFACTS.json,3415,29d9e89009422adaa1da6845e23520fb68067ac858c6a2c74ca57d957bc39813,repository
