source_idx,target_idx,score
2494,292,999
1650,2243,999
1650,1913,999
1650,1956,999
1650,46,999
494,2243,999
494,1956,999
494,46,999
1618,2436,999
1618,2550,999
1248,2660,999
364,409,999
364,1329,999
364,511,999
364,2020,999
364,1357,999
409,1329,999
409,511,999
409,2020,999
409,1357,999
807,1036,999
1892,617,999
1916,1077,999
1916,59,999
1916,2483,999
1240,2247,999
826,1001,999
826,2672,999
826,972,999
1001,425,999
1001,2672,999
1001,972,999
286,1812,999
1313,1767,999
1805,2605,999
872,1685,999
872,2034,999
872,2516,999
1685,2034,999
1685,2516,999
2034,2516,999
392,391,999
2842,2413,999
1764,2488,999
1550,2894,999
983,1023,999
983,583,999
983,650,999
2700,2701,999
2700,2699,999
2701,2699,999
2699,2796,999
2699,1425,999
2699,1962,999
2796,2197,999
2796,1879,999
617,557,999
2703,965,999
2697,1243,999
2697,2543,999
194,1243,999
194,601,999
1878,1243,999
1878,2543,999
1878,601,999
193,601,999
2933,2861,999
2127,31,999
2127,750,999
45,608,999
45,1516,999
45,2660,999
45,596,999
1940,608,999
1940,2660,999
178,2857,999
178,2181,999
1781,805,999
1329,511,999
1329,2020,999
1329,1357,999
511,2020,999
2446,1827,999
1684,1168,999
1168,2304,999
467,101,999
962,549,999
1835,1173,999
1173,549,999
1173,2725,999
1863,692,999
2506,646,999
2506,1484,999
2506,1446,999
646,1413,999
646,1484,999
646,1446,999
1413,1484,999
1413,1446,999
1484,1446,999
622,2068,999
622,1327,999
622,2468,999
2694,2133,999
2274,2710,999
2274,1091,999
2274,1096,999
2274,1095,999
2274,1092,999
2274,2716,999
2274,2269,999
306,1047,999
2627,2750,999
2627,2449,999
739,2461,999
739,2041,999
416,2222,999
1724,2550,999
1724,1448,999
1724,2421,999
1724,1564,999
1724,2650,999
1703,491,999
1376,2309,999
1376,552,999
1376,1480,999
2665,1431,999
1730,583,999
1730,1381,999
1730,650,999
1730,2152,999
32,34,999
32,33,999
34,33,999
2649,247,999
2649,234,999
2649,246,999
2649,2387,999
2649,2904,999
1101,1102,999
1101,246,999
1102,246,999
1536,952,999
526,2538,999
1053,2269,999
1798,1029,999
156,26,999
1352,26,999
1244,2621,999
2406,1862,999
2406,1135,999
1877,2436,999
1877,2550,999
1877,941,999
1877,1621,999
1877,2880,999
2486,2490,999
2486,592,999
2486,593,999
2486,814,999
2491,592,999
2491,593,999
2492,592,999
2492,593,999
2490,592,999
2490,593,999
2490,816,999
1288,1314,999
1288,2537,999
1894,1318,999
1894,1122,999
1128,1318,999
1128,1122,999
966,2179,999
593,1900,999
593,816,999
645,2721,999
1026,1103,999
31,2341,999
31,950,999
31,2808,999
31,1844,999
31,685,999
31,748,999
31,2650,999
31,1357,999
1181,2533,999
1318,1122,999
1318,1534,999
2055,2533,999
2055,2891,999
1534,1976,999
1367,27,999
1906,1564,999
2037,2341,999
1544,2528,999
2404,1980,999
2404,1369,999
2404,819,999
2404,1875,999
1980,1369,999
1980,819,999
1369,1010,999
197,1784,999
501,2352,999
501,2857,999
2352,583,999
2352,2857,999
2352,2181,999
2352,558,999
2352,300,999
2352,2774,999
2352,481,999
2436,1621,999
1023,583,999
1023,650,999
1795,802,999
1008,583,999
583,1814,999
583,2857,999
583,650,999
583,2341,999
583,2197,999
583,2310,999
583,2617,999
583,1742,999
1765,2132,999
154,2142,999
1381,726,999
1381,979,999
1381,775,999
1381,1039,999
1381,876,999
1381,2152,999
515,2658,999
515,2521,999
515,431,999
2131,1808,999
2428,2890,999
2243,724,999
2243,1956,999
2243,46,999
2395,1897,999
611,984,999
611,1875,999
611,691,999
984,1875,999
984,691,999
1097,1957,999
1097,2573,999
1097,2928,999
2893,1970,999
1004,484,999
1875,2680,999
1496,1610,999
1496,920,999
1496,2566,999
224,283,999
1932,518,999
2234,461,999
1995,557,999
671,1562,999
270,2181,999
1748,1488,999
1748,1491,999
1488,1491,999
2451,1953,999
2451,843,999
2451,1479,999
2451,1739,999
738,1953,999
738,843,999
738,1479,999
738,1739,999
1953,843,999
1953,1479,999
843,1479,999
2603,1426,999
1426,1793,999
2857,2181,999
2857,101,999
2857,558,999
2857,1976,999
2857,300,999
2857,2774,999
2857,2310,999
2857,2505,999
2857,2231,999
2045,1327,999
2464,92,999
1913,322,999
506,2550,999
506,1700,999
1223,2201,999
1223,2235,999
1223,2344,999
1223,101,999
1223,300,999
1223,1462,999
1223,2774,999
1223,2461,999
1223,2791,999
806,1059,999
806,1368,999
806,2172,999
806,1718,999
1059,1368,999
1059,2172,999
1059,1718,999
1368,2172,999
1368,1718,999
2172,1718,999
1718,2308,999
1492,1802,999
91,2568,999
91,749,999
775,2329,999
1180,503,999
802,419,999
2201,101,999
1979,2550,999
1819,2706,999
1029,2424,999
871,2550,999
1846,2550,999
110,1237,999
1898,2914,999
1898,2708,999
2133,405,999
2674,2616,999
2674,59,999
184,59,999
401,1837,999
605,1,999
147,1,999
2784,1,999
1,2165,999
1,2644,999
722,2165,999
722,2644,999
2479,2141,999
2550,2124,999
2550,1037,999
2550,1512,999
2550,322,999
2550,2161,999
2550,2650,999
2550,1357,999
882,1859,999
1032,2471,999
536,2461,999
536,2041,999
2181,2235,999
1091,1096,999
1091,2716,999
1110,1109,999
1110,1111,999
1110,1103,999
1110,1104,999
1109,1103,999
1111,1112,999
1111,1103,999
1105,1106,999
1103,1104,999
2060,1594,999
1269,2136,999
469,821,999
2235,1016,999
2235,1959,999
1133,1959,999
122,121,999
1711,1710,999
1709,1710,999
2805,2803,999
2805,107,999
2803,107,999
1207,2806,999
1207,107,999
1207,1520,999
1207,481,999
2806,1520,999
1436,846,999
1436,2152,999
1436,1098,999
1436,1897,999
1873,2804,999
1873,107,999
