gene,kg_known_ad,kg_known_microglia,kg_known_neuroinflammation,kg_known_amyloid,kg_known_tau,kg_known_astrocyte,kg_known_neuronal,kg_known_target_pathology,kg_any_prior_support,kg_support_terms,kg_support_sources,kg_support_count,kg_grounding_confidence
ABCA1,True,True,True,True,True,True,True,False,True,AD;APOE;DAM;GFAP;GO;Iba1;KEGG;MSigDB;NeuN;Reactome;TREM2;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_024;resource_031;resource_087;resource_088;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238;resource_343;resource_380,30,high
ABCA7,True,True,True,True,True,True,True,False,True,AD;APOE;DAM;GFAP;GO;Iba1;KEGG;MSigDB;NeuN;Reactome;TREM2;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_024;resource_031;resource_087;resource_088;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238;resource_343;resource_380,30,high
APOE,True,True,True,True,True,True,True,False,True,AD;APOE;Alzheimer;DAM;GFAP;GO;Iba1;KEGG;MSigDB;NeuN;Reactome;TREM2;amyloid;antigen presentation;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative stress;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;unannotated;vascular_barrier_myeloid,resource_003;resource_005;resource_006;resource_009;resource_010;resource_012;resource_015;resource_016;resource_024;resource_031;resource_087;resource_088;resource_090;resource_091;resource_093;resource_097;resource_098;resource_099;resource_158;resource_159;resource_160;resource_161;resource_162;resource_163;resource_164;resource_165;resource_166;resource_167;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_201;resource_202;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_227;resource_228;resource_229;resource_230;resource_231;resource_232;resource_235;resource_237;resource_238;resource_311;resource_312;resource_313;resource_316;resource_317;resource_319;resource_321;resource_324;resource_325;resource_326;resource_327;resource_343;resource_347;resource_348;resource_379;resource_380;resource_381;resource_382;resource_392,75,high
AXL,True,True,True,True,True,True,True,False,True,AD;APOE;DAM;GFAP;GO;Iba1;NeuN;TREM2;amyloid;antigen presentation;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_024;resource_031;resource_087;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_227;resource_228;resource_229;resource_230;resource_231;resource_232;resource_235;resource_237;resource_238;resource_380;resource_382,32,high
B2M,True,True,True,True,True,True,True,False,True,AD;APOE;DAM;GFAP;GO;Iba1;NeuN;TREM2;amyloid;antigen presentation;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_024;resource_031;resource_087;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238;resource_321;resource_380;resource_382,30,high
BSG,True,True,True,True,True,True,True,False,True,AD;APOE;DAM;GFAP;GO;Iba1;KEGG;MSigDB;NeuN;Reactome;TREM2;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_024;resource_031;resource_087;resource_093;resource_168;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238;resource_343,23,high
C1QA,True,True,True,True,True,True,True,False,True,AD;APOE;Alzheimer;DAM;GFAP;GO;Iba1;KEGG;MSigDB;NeuN;Reactome;TREM2;amyloid;antigen presentation;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_009;resource_023;resource_024;resource_031;resource_087;resource_088;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_201;resource_202;resource_209;resource_210;resource_211;resource_212;resource_213;resource_214;resource_215;resource_216;resource_217;resource_218;resource_219;resource_220;resource_221;resource_222;resource_223;resource_224;resource_225;resource_226;resource_227;resource_228;resource_229;resource_230;resource_231;resource_232;resource_233;resource_234;resource_235;resource_236;resource_237;resource_238;resource_311;resource_312;resource_313;resource_317;resource_321;resource_327;resource_343;resource_379;resource_380;resource_382,57,high
C1QB,True,True,True,True,True,True,True,False,True,AD;APOE;Alzheimer;DAM;GFAP;GO;Iba1;KEGG;MSigDB;NeuN;Reactome;TREM2;amyloid;antigen presentation;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_009;resource_023;resource_024;resource_031;resource_087;resource_088;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_201;resource_202;resource_209;resource_210;resource_211;resource_212;resource_213;resource_214;resource_215;resource_216;resource_217;resource_218;resource_219;resource_220;resource_221;resource_222;resource_223;resource_224;resource_225;resource_226;resource_227;resource_228;resource_229;resource_230;resource_231;resource_232;resource_233;resource_234;resource_235;resource_236;resource_237;resource_238;resource_311;resource_312;resource_313;resource_317;resource_321;resource_343;resource_379;resource_380;resource_382,56,high
C1QC,True,True,True,True,True,True,True,False,True,AD;APOE;Alzheimer;DAM;GFAP;GO;Iba1;KEGG;MSigDB;NeuN;Reactome;TREM2;amyloid;antigen presentation;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_009;resource_023;resource_024;resource_031;resource_087;resource_088;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_201;resource_202;resource_209;resource_210;resource_211;resource_212;resource_213;resource_214;resource_215;resource_216;resource_217;resource_218;resource_219;resource_220;resource_221;resource_222;resource_223;resource_224;resource_225;resource_226;resource_227;resource_228;resource_229;resource_230;resource_231;resource_232;resource_233;resource_234;resource_235;resource_236;resource_237;resource_238;resource_311;resource_312;resource_313;resource_317;resource_321;resource_343;resource_379;resource_380;resource_382,56,high
C3,True,True,True,True,True,True,True,False,True,AD;APOE;DAM;GFAP;GO;Iba1;KEGG;MSigDB;NeuN;Reactome;TREM2;amyloid;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_023;resource_024;resource_031;resource_087;resource_088;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_209;resource_210;resource_211;resource_212;resource_213;resource_214;resource_215;resource_216;resource_217;resource_218;resource_219;resource_220;resource_221;resource_222;resource_223;resource_224;resource_225;resource_226;resource_227;resource_228;resource_229;resource_230;resource_231;resource_232;resource_233;resource_234;resource_235;resource_236;resource_237;resource_238;resource_311;resource_312;resource_313;resource_317;resource_321;resource_327;resource_343;resource_380,52,high
C4A,True,True,True,True,True,True,True,False,True,AD;APOE;DAM;GFAP;GO;Iba1;KEGG;MSigDB;NeuN;Reactome;TREM2;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_024;resource_031;resource_087;resource_088;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238;resource_343;resource_380,30,high
C4B,True,True,True,True,True,True,True,False,True,AD;APOE;DAM;GFAP;GO;Iba1;KEGG;MSigDB;NeuN;Reactome;TREM2;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_024;resource_031;resource_087;resource_088;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238;resource_343;resource_380,30,high
CCL2,True,True,True,True,True,True,True,False,True,AD;APOE;DAM;GFAP;GO;Iba1;NeuN;TREM2;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_024;resource_031;resource_087;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238;resource_380,28,high
CCL3,True,True,True,True,True,True,True,False,True,AD;APOE;DAM;GFAP;GO;Iba1;NeuN;TREM2;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_024;resource_031;resource_087;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238;resource_380,28,high
CCL4,True,True,True,True,True,True,True,False,True,AD;APOE;DAM;GFAP;GO;Iba1;NeuN;TREM2;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_024;resource_031;resource_087;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238;resource_380,28,high
CCL5,True,True,True,False,True,True,False,False,True,AD;APOE;DAM;GFAP;GO;Iba1;NeuN;TREM2;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_024;resource_031;resource_087;resource_093;resource_168;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238,22,high
CCR1,True,True,True,False,True,True,False,False,True,AD;APOE;DAM;GFAP;GO;Iba1;NeuN;TREM2;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_024;resource_031;resource_087;resource_093;resource_168;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238,22,high
CCR5,True,True,True,False,True,True,False,False,True,AD;APOE;DAM;GFAP;GO;Iba1;NeuN;TREM2;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_024;resource_031;resource_087;resource_093;resource_168;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238,22,high
CD163,True,True,True,True,True,True,True,False,True,AD;APOE;DAM;GFAP;GO;Iba1;NeuN;TREM2;amyloid;antigen presentation;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_023;resource_024;resource_031;resource_087;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_209;resource_210;resource_211;resource_212;resource_213;resource_214;resource_215;resource_216;resource_217;resource_218;resource_219;resource_220;resource_221;resource_222;resource_223;resource_224;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238;resource_380;resource_382,39,high
CD68,True,True,True,True,True,True,True,False,True,AD;APOE;DAM;GFAP;GO;Iba1;NeuN;TREM2;amyloid;antigen presentation;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;vascular_barrier_myeloid,resource_024;resource_031;resource_087;resource_093;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238;resource_380;resource_382,29,high
CD74,True,True,True,True,True,True,True,False,True,AD;APOE;Alzheimer;DAM;GFAP;GO;Iba1;NeuN;TREM2;amyloid;antigen presentation;antigen_presentation;at8_associated_first_pass;chemokine;chemokine_migration;complement;disease_associated_microglia;homeostatic_microglia;inflammatory_signaling;interferon;interferon_response;lipid_metabolism;lysosome;lysosome_phagocytosis;microglia;oxidative stress;oxidative_stress;phagocytosis;plaque_response;senescence;senescence_stress;synapse_pruning;tau;unannotated;vascular_barrier_myeloid,resource_005;resource_016;resource_024;resource_031;resource_087;resource_093;resource_158;resource_159;resource_160;resource_161;resource_162;resource_163;resource_164;resource_165;resource_166;resource_167;resource_168;resource_172;resource_174;resource_176;resource_178;resource_180;resource_193;resource_198;resource_211;resource_213;resource_214;resource_217;resource_219;resource_220;resource_223;resource_225;resource_226;resource_229;resource_231;resource_232;resource_235;resource_237;resource_238;resource_311;resource_312;resource_313;resource_316;resource_317;resource_319;resource_321;resource_322;resource_327;resource_380;resource_381;resource_382,51,high
