path,bytes,sha256
docs/agent/READER_FIT_BASE_PROPOSAL_COVERAGE_PROFILE_V1.json,21417,9fe11b675f94d5f1d16d3c0a35f00b677b1733c635736134157e3891b7c1358e
docs/agent/READER_FIT_DATA_GEOMETRY_PROFILE_V1.json,12553,1ddf37827d548c84f533add702722e3015ea4abaedf258bf03a9c13e65d36f3a
docs/agent/READER_FIT_DONOR_PROPOSAL_PARETO_V1.json,10258,9db0aa56bd9758b8d86eb7ee2f3e3f1820103c2c5cc7c97fee9c4b28d4f77c31
docs/agent/READER_FIT_OPERATOR_SEMANTICS_PROFILE_V1.json,12990,ccdc1299c80199394ecd814aa0736b562aa3f306345381a0997256a52b900472
docs/agent/READER_FIT_RELATIONAL_SUPPORT_PROFILE_V1.json,2708,8548087e82c5c4998dedcdddf87b966a5df3918e7115937a43e94bf227476b28
docs/agent/READER_FIT_SCIENTIFIC_ESTIMAND_ANALYSIS_V1.json,5091,8950d6f51e8a763dd64a62c64fffac6a22b96c35d389dca30ee17e0512da58dc
docs/agent/READER_FIT_SCIENTIFIC_ESTIMAND_ANALYSIS_V2.json,7867,19b3204f160f96e76c918f1daa05354dfdc76800c5d15dae8d35b7d7c2c6f6d5
docs/agent/READER_FIT_SUPPORT_OVERLAP_PROFILE_V1.json,1787,b78e65af8290245519bac7781f61793150592da9f542593dc0100df5cbdd395a
docs/agent/TEACHER_STUDENT_V5_ACTIVE_TEST_MANIFEST.csv,1366,a8e6486cff38550295932d1493ef2b0fbd52a718d57c2a41023b9313bfce13ad
docs/agent/TEACHER_STUDENT_V5_ACTIVE_TEST_SELECTION.txt,578,dcc903ede6852110b8884120d0862ab9213170a5cd306eb312c49b42b0cfd348
docs/agent/TEACHER_STUDENT_V5_COMMON_CORE_ANCHOR_CANDIDATE_V1.json,1775,68a3637fa380b7ecb8ab4f083e7e1e830f143ab588ec4163618993ed4977ef8e
docs/agent/TEACHER_STUDENT_V5_DATA_FIRST_AUTHORITY_CANDIDATE.json,4292,26626242b457b0b50bacf11f35458f9e31b59586c0398f1672b5734a85427882
docs/agent/TEACHER_STUDENT_V5_DATA_FIRST_DESIGN_20260908.md,10982,eb2a84c7d3176df4c9ac8c95372447c993b26569bfbd0a99e597c772a1bb9be3
docs/agent/TEACHER_STUDENT_V5_DATA_FIRST_STATUS_20260908.md,8753,4aa281d991c5f703210a534d5bff1081fc59fe64d0fa05ad0a2df2ce68ff13e8
docs/agent/TEACHER_STUDENT_V5_DONOR_PRIMARY_OBJECTIVE_20260908.md,3862,236c4ce6c11a5a85fe04d2f20d8d72c09972dfde1381e9ea481640735b21fcdd
docs/agent/TEACHER_STUDENT_V5_DONOR_PRIMARY_OBJECTIVE_CANDIDATE_V1.json,2190,2731b553de3d71679c85e1184b8518f6b5d6202172237d54e552ca095c090000
docs/agent/TEACHER_STUDENT_V5_INTERNAL_RECHECK_20260908.md,4186,0bfbc568ac8dcd20aaceaf3ecfb434da9fb7b98ee911f2960c7ff1d50de02b50
docs/agent/TEACHER_STUDENT_V5_PROPOSAL_AUTHORITY_V1.json,1694,b16f20928568355b80bd66654635bbc2d9572fad52b963d2113b41d4a6f11db8
