role,path,sha256,bytes
frozen_source,scripts/v4/f1_real_producer_v1.py,3a47805de1cf077d3aa7675a8995fd0fed1451203135ead251ce30f05564f979,15356
frozen_source,scripts/v4/f1_real_replay_v1.py,22bc7e051f971737740d08384194e26ff11aaeec0dee89126da1fd6d465b4c19,13193
frozen_source,tests/test_f1_real_producer_replay_parity_v1.py,2d376bf0d771703cf54c263ddf9ac8f442ee7a53a99e4183c8146110fafc9d05,17620
frozen_source,scripts/v4/build_f1_prefreeze_package_v1.py,2589639f4e4c3c89bdd5b8c6facce00f8047bcf0d21bf4ff456dc5ee05d30ae4,4169
bound_upstream,scripts/v4/contextual_target_f1_preflight_executor_v1.py,9d82d0de48591eff705da41faf4a0235ca657a882000ce5f1264564ae18583b8,9086
bound_upstream,scripts/v4/validate_f1_production_mechanics_acceptance_v1.py,11bd6dc7a3b90f45dcafd7d525fbe3b7491857efc95e3557c95ff8ae3cf3c41f,37927
bound_upstream,docs/agent/F1_PRODUCTION_MECHANICS_ACCEPTANCE_CONTRACT_20260903.md,18427626b87cdecfb8427b68427ecba62f638f1989d507801fbc9ccce8a241fa,6114
bound_upstream,docs/agent/F1_REAL_READER_FORWARD_EXECUTOR_PREFLIGHT_CONTRACT_20260903.md,a9abccdaae0f436773a62b8ce4d60b1692d759d61798474191a6f463b64d5a6d,7933
bound_upstream,docs/agent/f1_real_reader_forward_executor_preflight_20260903/F1_PREFLIGHT_AUTHORITY_BINDING.json,86d94552580a72997b30b53158113dbd62ff6de244dee203a09bbdd5e623ee00,3836
bound_upstream,docs/agent/f1_real_reader_forward_executor_preflight_20260903/F1_PREFLIGHT_REAL_FORWARD_ROOT.json,9a62c3a03d7d11ea80f643ff9922a76b981036da5efcaccaaeeab1a92d7e0938,20368
bound_upstream,docs/agent/f1_real_reader_forward_executor_preflight_20260903/F1_PREFLIGHT_READER_PLAN_BINDING.json,53851da6b31cd6c537259d8d0d6a4d28f78dc37850f10cdc1e6faf392632eba5,44440
contract,docs/agent/F1_REAL_PRODUCER_REPLAY_PREFREEZE_CONTRACT_20260907.md,6d6823227d010aacd02e847f37a106c30ce714c4c3c71041acde42643e93866e,7027
contract,docs/agent/F1_DATA_ONLY_CLOSURE_DESIGN_20260907.md,c1e0609abfcba9d41402eb8152c04cf324e96fcb3e651fa6aad950f7dd61a0f4,4583
contract,docs/agent/F1_REAL_PRODUCER_REPLAY_EXTERNAL_REVIEW_HANDOFF_20260907.md,2d194ad498d49da100b95815dc50c8850d0adef191297d6eb182c79009f976e2,7197
