role,path,sha256,bytes
frozen_source,scripts/v4/f1_real_producer_v1.py,ec4c527b1b7278cd1f8a84745ab9539dc1b31ac145f719511a13936ca471c72a,71987
frozen_source,scripts/v4/f1_real_replay_v1.py,9f5843118f26d87db7019dbbe6c991ae0eb11c632a0a13432c519824a7a898dc,33076
frozen_source,scripts/v4/f1_execution_authorization_v1.py,92fddd1cc38b762fe0a718386be66455bd25466d91d1370ce6864181b29659d6,12716
frozen_source,scripts/v4/f1_production_runtime_adapter_v1.py,853dd8dd74b06c80004dfaec224c01facaa1688225081714dbfbed1f5733be60,32260
frozen_source,scripts/v4/f1_evidence_mask_authority_v1.py,2c21a78609caec84fadb29beb5d1eb24565bf9e3389ebd1ec5532fef5a69c998,12003
frozen_source,tests/test_f1_real_producer_replay_parity_v1.py,ce8b3d44f6d09586264746bea311f626d4bfcde33ba1be1f4455163f765b36c5,89421
frozen_source,tests/test_f1_evidence_mask_authority_v1.py,adb19c3a5d64be57ed21c5881c3d545a491bbce0a08d67041a02e146eed8992b,11674
frozen_source,tests/test_f1_u0_adapter_smoke_v1.py,bc6c770334aa4c5f75dfcdb61a1ebf9d225387d94038656e92a76c780053e5c9,17837
frozen_source,scripts/v4/build_f1_prefreeze_package_v1.py,08f808aa6e6f9bc8df9eae1fac08df2845e240aa297816ea003b3ff8e7218e19,4735
bound_upstream,scripts/v4/contextual_target_f1_preflight_executor_v1.py,9d82d0de48591eff705da41faf4a0235ca657a882000ce5f1264564ae18583b8,9086
bound_upstream,src/sea_ad_jepa/v4/contextual_query_local.py,6bd641cd22c160dfbec4e1ae4a0cc31929af436526487383f290397f4f55eeaa,11175
bound_upstream,src/sea_ad_jepa/v4/ipb_jepa.py,732ea46f72384f29d503de1e0cc9d853315e2493cace054cced74849aa77485a,18002
bound_upstream,src/sea_ad_jepa/v4/gene_tokenizer.py,2a2ba7f4c2e52364cce471466ebacceefc2a1fccb29f4959860c885f281a89f4,2124
bound_upstream,scripts/v4/validate_f1_production_mechanics_acceptance_v1.py,11bd6dc7a3b90f45dcafd7d525fbe3b7491857efc95e3557c95ff8ae3cf3c41f,37927
bound_upstream,docs/agent/F1_PRODUCTION_MECHANICS_ACCEPTANCE_CONTRACT_20260903.md,18427626b87cdecfb8427b68427ecba62f638f1989d507801fbc9ccce8a241fa,6114
bound_upstream,docs/agent/F1_REAL_READER_FORWARD_EXECUTOR_PREFLIGHT_CONTRACT_20260903.md,a9abccdaae0f436773a62b8ce4d60b1692d759d61798474191a6f463b64d5a6d,7933
bound_upstream,docs/agent/f1_real_reader_forward_executor_preflight_20260903/F1_PREFLIGHT_AUTHORITY_BINDING.json,86d94552580a72997b30b53158113dbd62ff6de244dee203a09bbdd5e623ee00,3836
bound_upstream,docs/agent/f1_real_reader_forward_executor_preflight_20260903/F1_PREFLIGHT_REAL_FORWARD_ROOT.json,9a62c3a03d7d11ea80f643ff9922a76b981036da5efcaccaaeeab1a92d7e0938,20368
bound_upstream,docs/agent/f1_real_reader_forward_executor_preflight_20260903/F1_PREFLIGHT_READER_PLAN_BINDING.json,53851da6b31cd6c537259d8d0d6a4d28f78dc37850f10cdc1e6faf392632eba5,44440
contract,docs/agent/F1_REAL_PRODUCER_REPLAY_PREFREEZE_CONTRACT_20260907.md,f696baa30637ccddde9f2ab081486ee9ac8973932c1a66dccc0a6e43474df370,13959
contract,docs/agent/F1_DATA_ONLY_CLOSURE_DESIGN_20260907.md,c1e0609abfcba9d41402eb8152c04cf324e96fcb3e651fa6aad950f7dd61a0f4,4583
contract,docs/agent/F1_REAL_PRODUCER_REPLAY_EXTERNAL_REVIEW_HANDOFF_20260907.md,f310fd7b8c0e08726fbe984f936179a03cd2e7319042bdc22a5472314644a610,13319
contract,docs/agent/F1_EXECUTION_AUTHORIZATION_DESIGN_20260907.md,bb6409f495d534269a27072175043fff9b60a96e189be9511e39415e823642f8,4928
contract,docs/agent/F1_EA35_REPAIR_RESPONSE_20260907.md,72295a21473ac21dbdb31a827ef0f6dad2c6a8c0881c11afc55fda92367af3e2,13334
