vocabulary_index,canonical_ensembl_gene_id,canonical_hgnc_symbol,eligible_study_family_fraction,training_donor_measurement_fraction,donor_balanced_detection_rate,donor_balanced_expression_variability,broad_cell_class_coverage,cross_study_rank_stability,missingness_entropy,technical_flags,selection_score,vocabulary_eligible,selection_reason,vocabulary_hash
0,ENSG00000251562,MALAT1,1.0,1.0,0.9998353223947043,0.09348885841353356,1.0,0.9997839333561501,0.0,,0.862780652226851,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
1,ENSG00000230590,FTX,1.0,1.0,0.9521342559103446,0.036609681006285345,1.0,0.9625302543262513,0.0,,0.8438508758274733,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
2,ENSG00000127603,MACF1,1.0,1.0,0.9464201178150113,0.022794706441371586,1.0,0.9770691553875298,0.0,,0.841480484522239,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
3,ENSG00000158321,AUTS2,1.0,1.0,0.9479274993583804,0.024335369333637547,1.0,0.9663414056990961,0.0,,0.8414661544175359,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
4,ENSG00000160584,SIK3,1.0,1.0,0.916486870343561,0.06860731189179296,1.0,0.9594006663988169,0.0,,0.8408977895404935,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
5,ENSG00000142599,RERE,1.0,1.0,0.9395163845145538,0.022668475669886792,1.0,0.9698007640478984,0.0,,0.8397182160202925,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
6,ENSG00000184226,PCDH9,1.0,1.0,0.8957871087508256,0.11488149584300549,1.0,0.8984411891299227,0.0,,0.8395360337108546,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
7,ENSG00000151914,DST,1.0,1.0,0.9341698303589457,0.024899510499617587,1.0,0.9525026257235504,0.0,,0.8381032854336562,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
8,ENSG00000163539,CLASP2,1.0,1.0,0.9288579760549047,0.025628826983772047,1.0,0.9657916157847372,0.0,,0.8378094365272464,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
9,ENSG00000117020,AKT3,1.0,1.0,0.9363505481923166,0.01188079129480958,1.0,0.9743174544025861,0.0,,0.8377471766707616,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
10,ENSG00000230876,LINC00486,1.0,1.0,0.8612364203887805,0.16352909581764002,1.0,0.884932463410922,0.0,,0.8375757731516285,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
11,ENSG00000171988,JMJD1C,1.0,1.0,0.9298927327708014,0.02357740484310936,1.0,0.9601065962426756,0.0,,0.8374390236856202,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
12,ENSG00000075151,EIF4G3,1.0,1.0,0.9214242813397074,0.028763172428223665,1.0,0.9622215061423591,0.0,,0.8365897790803605,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
13,ENSG00000175161,CADM2,1.0,1.0,0.8840091340468536,0.12055868458714065,1.0,0.8699375332476982,0.0,,0.8364369057246201,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
14,ENSG00000185565,LSAMP,1.0,1.0,0.8753242090617018,0.12477684231856116,1.0,0.8812307108699478,0.0,,0.8357665904573119,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
15,ENSG00000157827,FMNL2,1.0,1.0,0.9008420417314902,0.04835701877442832,1.0,0.9611100508219693,0.0,,0.8351428828466285,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
16,ENSG00000100354,TNRC6B,1.0,1.0,0.9218008606826319,0.015691873261122282,1.0,0.9691648208738215,0.0,,0.8351358295651798,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
17,ENSG00000049618,ARID1B,1.0,1.0,0.9255292126198458,0.011384506659111325,1.0,0.963531072884339,0.0,,0.8349708499536882,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
18,ENSG00000244754,N4BP2L2,1.0,1.0,0.9162383157624072,0.019530218857682958,1.0,0.9745874953182807,0.0,,0.8348504523346301,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
19,ENSG00000169398,PTK2,1.0,1.0,0.9213612697636835,0.012948125866919407,1.0,0.965304712366822,0.0,,0.8344548818150052,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
20,ENSG00000187391,MAGI2,1.0,1.0,0.9036893985550946,0.05766560584897939,1.0,0.904753167049206,0.0,,0.8341537759011404,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
21,ENSG00000124788,ATXN1,1.0,1.0,0.9074763068135777,0.032925086093642995,1.0,0.9509607906441171,0.0,,0.8338246378771842,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
22,ENSG00000186153,WWOX,1.0,1.0,0.9013136902660247,0.03145648111594452,1.0,0.9784028160971413,0.0,,0.8337574510807182,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
23,ENSG00000112531,QKI,1.0,1.0,0.8888891898939005,0.04987334113773991,1.0,0.9703008177981158,0.0,,0.8334185014343126,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
24,ENSG00000115310,RTN4,1.0,1.0,0.8946720439357705,0.03886225356219568,1.0,0.9749307435249923,0.0,,0.8332922173464393,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
25,ENSG00000171723,GPHN,1.0,1.0,0.912831254104168,0.02015268069999513,1.0,0.9371985229194583,0.0,,0.8323893629312105,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
26,ENSG00000100201,DDX17,1.0,1.0,0.8965810354572991,0.022673280976079485,1.0,0.9879030456419504,0.0,,0.8320369494810509,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
27,ENSG00000113448,PDE4D,1.0,1.0,0.8788711145233313,0.07579962996762828,1.0,0.9072441111774113,0.0,,0.8317052594785527,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
28,ENSG00000084676,NCOA1,1.0,1.0,0.9023294263821917,0.025401482569918633,1.0,0.9496130892005272,0.0,,0.8316623744122041,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
29,ENSG00000156639,ZFAND3,1.0,1.0,0.9038483045100842,0.01274802992605531,1.0,0.9640569123326606,0.0,,0.8308606410125258,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
30,ENSG00000152061,RABGAP1L,1.0,1.0,0.9039158048224986,0.013180609683205094,1.0,0.9599063946854628,0.0,,0.830729851889245,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
31,ENSG00000144036,EXOC6B,1.0,1.0,0.8987436004716359,0.024102910925813865,1.0,0.9486719266275243,0.0,,0.8307126614723782,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
32,ENSG00000151474,FRMD4A,1.0,1.0,0.88390108857992,0.052274217365199244,1.0,0.9291474632856795,0.0,,0.8306891966265472,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
33,ENSG00000204406,MBD5,1.0,1.0,0.9013371028936663,0.02047703192161861,1.0,0.9458573810260863,0.0,,0.8305702101791155,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
34,ENSG00000177200,CHD9,1.0,1.0,0.8989513639036173,0.015641685763322474,1.0,0.9686518370314134,0.0,,0.8305329833457998,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
35,ENSG00000128512,DOCK4,1.0,1.0,0.8764690838553988,0.048068822187756904,1.0,0.965371281613005,0.0,,0.8304420085780015,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
36,ENSG00000115464,USP34,1.0,1.0,0.9016553195119501,0.011877919130477609,1.0,0.9660372430746416,0.0,,0.8303936995999334,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
37,ENSG00000131374,TBC1D5,1.0,1.0,0.8966622106844864,0.017706373822427224,1.0,0.9675480935553424,0.0,,0.8303195937335016,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
38,ENSG00000075292,ZNF638,1.0,1.0,0.8933209361519509,0.02134693923664799,1.0,0.9651251359884658,0.0,,0.8300555597896848,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
39,ENSG00000140262,TCF12,1.0,1.0,0.8920751688768656,0.013097610498054059,1.0,0.989719295404482,0.0,,0.8298402406821395,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
40,ENSG00000157985,AGAP1,1.0,1.0,0.8816736917147283,0.03497772657054152,1.0,0.9566565874060096,0.0,,0.8292369125415318,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
41,ENSG00000115355,CCDC88A,1.0,1.0,0.880153092964557,0.04058747702604263,1.0,0.9468125034893607,0.0,,0.8292219018699601,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
42,ENSG00000123066,MED13L,1.0,1.0,0.8978315203344603,0.01054133992306768,1.0,0.9605455050296774,0.0,,0.8291582861997199,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
43,ENSG00000185104,FAF1,1.0,1.0,0.8914645492555229,0.02072757172455257,1.0,0.9540039629758684,0.0,,0.829039107583734,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
44,ENSG00000196712,NF1,1.0,1.0,0.8901560155852621,0.017478333933728194,1.0,0.9599804561278221,0.0,,0.8286069393556827,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
45,ENSG00000116539,ASH1L,1.0,1.0,0.893206884374732,0.012624531813189647,1.0,0.9589590532772921,0.0,,0.8284594005399428,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
46,ENSG00000054523,KIF1B,1.0,1.0,0.8842579325211108,0.033451559173961094,1.0,0.934517577964798,0.0,,0.8284327813885396,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
47,ENSG00000128585,MKLN1,1.0,1.0,0.8931417324118062,0.010240703340122632,1.0,0.9651744311210909,0.0,,0.8284076022001652,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
48,ENSG00000090905,TNRC6A,1.0,1.0,0.8988069024685233,0.009920332861500132,1.0,0.9415384402001653,0.0,,0.8283117354872918,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
49,ENSG00000168702,LRP1B,1.0,1.0,0.8554640455226367,0.10467718611474945,1.0,0.8560427845298526,0.0,,0.8281086734939668,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
50,ENSG00000171735,CAMTA1,1.0,1.0,0.8820376953094042,0.030156672589678326,1.0,0.9398478003323825,0.0,,0.8277910095896618,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
51,ENSG00000131558,EXOC4,1.0,1.0,0.8876071483832652,0.013581154045603892,1.0,0.9640243220442076,0.0,,0.8277325224411409,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
52,ENSG00000145362,ANK2,1.0,1.0,0.8877706945329432,0.03690506350093161,1.0,0.8938689418789691,0.0,,0.827586319236586,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
53,ENSG00000048740,CELF2,1.0,1.0,0.8645051476259852,0.06819439550820461,1.0,0.9000016994399103,0.0,,0.8274772360058288,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
54,ENSG00000141376,BCAS3,1.0,1.0,0.8824836449876061,0.018839376832747817,1.0,0.9614236059805733,0.0,,0.8273415619342179,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
55,ENSG00000156475,PPP2R2B,1.0,1.0,0.8674918556656458,0.06220219125791393,1.0,0.8875244175384921,0.0,,0.8266585398925541,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
56,ENSG00000115760,BIRC6,1.0,1.0,0.883253496515258,0.015244737150921896,1.0,0.9546724956205226,0.0,,0.8266366978112792,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
57,ENSG00000141298,SSH2,1.0,1.0,0.8754831039554549,0.024533252026054764,1.0,0.9588245460170721,0.0,,0.8266297157025184,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
58,ENSG00000197959,DNM3,1.0,1.0,0.8670249263583173,0.05151082197885145,1.0,0.9170592950281284,0.0,,0.8266060658344573,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
59,ENSG00000130449,ZSWIM6,1.0,1.0,0.8619042142483361,0.03826499058457709,1.0,0.9730395732534701,0.0,,0.8265610331343611,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
60,ENSG00000104067,TJP1,1.0,1.0,0.8789111601154357,0.014462606301214884,1.0,0.9681578515319543,0.0,,0.8263285877936039,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
61,ENSG00000055609,KMT2C,1.0,1.0,0.8758066340428995,0.022299156123674353,1.0,0.9567210203412673,0.0,,0.8262692903558602,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
62,ENSG00000163625,WDFY3,1.0,1.0,0.8790031322213068,0.011949729369596707,1.0,0.9632272205677352,0.0,,0.8257332804068892,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
63,ENSG00000189283,FHIT,1.0,1.0,0.8487152815495347,0.052592819662903356,1.0,0.9683246873757329,0.0,,0.825654043447349,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
64,ENSG00000182247,UBE2E2,1.0,1.0,0.8806752685764652,0.01270434870794778,1.0,0.9494420563754885,0.0,,0.8254889024835378,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
65,ENSG00000123636,BAZ2B,1.0,1.0,0.8617512127735703,0.022819944414395596,1.0,0.9843565815212802,0.0,,0.8249146935663907,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
66,ENSG00000038382,TRIO,1.0,1.0,0.8718102933358262,0.024146345565292993,1.0,0.9401932122762567,0.0,,0.8249082761905229,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
67,ENSG00000169862,CTNND2,1.0,1.0,0.8538179531821499,0.0785717290451496,1.0,0.8626743023280738,0.0,,0.8248244968143,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
68,ENSG00000135250,SRPK2,1.0,1.0,0.8750429006773052,0.012769646131214505,1.0,0.9544894669134456,0.0,,0.8246243492234566,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
69,ENSG00000004534,RBM6,1.0,1.0,0.8690162799795024,0.013682511400513677,1.0,0.9731772074203597,0.0,,0.824486790450761,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
70,ENSG00000071054,MAP4K4,1.0,1.0,0.8654358040663226,0.01402735626913946,1.0,0.9809469465601395,0.0,,0.8242095048633644,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
71,ENSG00000166833,NAV2,1.0,1.0,0.8565439670860204,0.044507779113674144,1.0,0.9281054598796808,0.0,,0.8241057534819309,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
72,ENSG00000133812,SBF2,1.0,1.0,0.8756475632824262,0.008893741431083532,1.0,0.9497573424895461,0.0,,0.8239396807923359,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
73,ENSG00000143776,CDC42BPA,1.0,1.0,0.8807218652869638,0.00843238528663109,1.0,0.927990888762357,0.0,,0.8237981987060801,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
74,ENSG00000151240,DIP2C,1.0,1.0,0.8682569241091255,0.0241811686581752,1.0,0.9308832578553711,0.0,,0.8237370845146487,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
75,ENSG00000151322,NPAS3,1.0,1.0,0.8375979212861768,0.06693223912391918,1.0,0.9268775408978451,0.0,,0.8232734645810912,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
76,ENSG00000138814,PPP3CA,1.0,1.0,0.8649761401793086,0.02854499958666228,1.0,0.9214738502534157,0.0,,0.8232318399538284,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
77,ENSG00000132466,ANKRD17,1.0,1.0,0.8662281601092733,0.012139814296529489,1.0,0.952352660918184,0.0,,0.8226623960956694,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
78,ENSG00000092964,DPYSL2,1.0,1.0,0.8517293048565504,0.02097604436814181,1.0,0.981199932762424,0.0,,0.822487621057827,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
79,ENSG00000074054,CLASP1,1.0,1.0,0.8614277104160754,0.01488321503164101,1.0,0.9561645051410619,0.0,,0.8222935103468333,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
80,ENSG00000185420,SMYD3,1.0,1.0,0.8562502641808708,0.03284037711080699,1.0,0.9238786185098127,0.0,,0.8222134105538288,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
81,ENSG00000073921,PICALM,1.0,1.0,0.8508974528565081,0.01495756482137594,1.0,0.9956611735249332,0.0,,0.8221731192269949,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
82,ENSG00000007168,PAFAH1B1,1.0,1.0,0.8584841481733386,0.011750552100471254,1.0,0.9733992945930787,0.0,,0.8221089064011389,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
83,ENSG00000088538,DOCK3,1.0,1.0,0.852439438292446,0.052171242201395594,1.0,0.8816933199631675,0.0,,0.822010208304798,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
84,ENSG00000054267,ARID4B,1.0,1.0,0.8466320385488876,0.03316395170955385,1.0,0.9533836963199505,0.0,,0.8218105037973131,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
85,ENSG00000169554,ZEB2,1.0,1.0,0.8376710063024163,0.031761734087187556,1.0,0.9913822107116133,0.0,,0.8217209090141786,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
86,ENSG00000153707,PTPRD,1.0,1.0,0.8425504166994484,0.07504584139944352,1.0,0.8526436532258941,0.0,,0.8216133322352186,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
87,ENSG00000186566,GPATCH8,1.0,1.0,0.8518221848676338,0.02024131780255642,1.0,0.9553238154069219,0.0,,0.8211065880558146,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
88,ENSG00000082805,ERC1,1.0,1.0,0.85849472029641,0.016837344425695858,1.0,0.9379295626857114,0.0,,0.8210792035748276,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
89,ENSG00000144357,UBR3,1.0,1.0,0.8566961906235185,0.019286776906204117,1.0,0.9317820562441677,0.0,,0.8207666162893225,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
90,ENSG00000171634,BPTF,1.0,1.0,0.8489141985636843,0.015494343096569685,1.0,0.972985697106604,0.0,,0.8207208142887783,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
91,ENSG00000129003,VPS13C,1.0,1.0,0.8514277598236312,0.015825664608606103,1.0,0.9616197858932257,0.0,,0.8207034084739067,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
92,ENSG00000109046,WSB1,1.0,1.0,0.8296243271466347,0.052085195984339784,1.0,0.9468979034598617,0.0,,0.8206957555953789,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
93,ENSG00000066084,DIP2B,1.0,1.0,0.8379224650436164,0.0287398837140521,1.0,0.9763487649687359,0.0,,0.8205924779885106,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
94,ENSG00000102908,NFAT5,1.0,1.0,0.8508673575504456,0.017380467916806426,1.0,0.9532962394949412,0.0,,0.8204008156640309,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
95,ENSG00000172915,NBEA,1.0,1.0,0.85049123395058,0.03661128261794717,1.0,0.8996275934145587,0.0,,0.8203773619618727,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
96,ENSG00000108848,LUC7L3,1.0,1.0,0.8436408419644081,0.02007338580950842,1.0,0.9728879505107615,0.0,,0.8203243220501972,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
97,ENSG00000145743,FBXL17,1.0,1.0,0.8508955636155857,0.02750253411632742,1.0,0.9176998743581545,0.0,,0.820079065023095,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
98,ENSG00000108654,DDX5,1.0,1.0,0.8435262604574931,0.023097940657072408,1.0,0.9581070738016585,0.0,,0.8199970763831506,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
99,ENSG00000103657,HERC1,1.0,1.0,0.8522426976616395,0.02044068698070486,1.0,0.9307638824667523,0.0,,0.8199914188727728,True,exact_donor_balanced_cross_family_eligible,f2759db27218c7f9e716974bbdb7c6bcdfc2858a6b3e1acca4d7d97eea2abecb
