relative_path,bytes,sha256
current/tests/test_t0_adjudicator_v1.py,4405,ca50501739410c2d49aa82ed3db2b2aad8a587382b878cf87709078b09505201
current/tests/test_t0_canonical_chain_v1.py,9561,b13959d977aa0b916d51cf572784a603f271de7b2b9d13e25a44f1a29b192042
current/tests/test_t0_coherence_exact_v1.py,1195,878f503918824f89a3ec36d0b77ebd92b05d936bfa91f9333933aadaae633140
current/tests/test_t0_coherence_statistic_v1.py,1029,c6b7992fb7943ab32be5f262a716e727800c3713c154c0e2754686218046fad4
current/tests/test_t0_confirmation_raw_v1.py,4302,02519865c4e159b1f17fa18f227720b315432dd1262928f1a64a93fb171e0769
current/tests/test_t0_decision_v1.py,3559,e7aea2603358a48250da3084a81e1ad59a2df723636ec5ddbfd605cb3ac4ff0a
current/tests/test_t0_discovery_authority_v1.py,5470,ce11afb6e5d1fbed64697bc15753dee51775926306331e6b59b47425a7a075e1
current/tests/test_t0_discovery_confirmation_split_v1.py,1122,9b878789b8974ead7bc3461f893e9ed97a79d075ee3ebc7f77b58367c9cd5330
current/tests/test_t0_discovery_confirmation_split_v2.py,1122,229877e91465c6a5513b135f4f82c15dfbf51f68abe94f518b6ba670e20b1bc3
current/tests/test_t0_discovery_fit_v2.py,4042,926a25dd7ebbd6c24199f58f65577b1911323c6f5e1ff9c148e4da515b8900ac
current/tests/test_t0_discovery_provenance_v1.py,2752,c41247782a39ae1dcad8768ffa2a86ea87166ef19810e91918b222ffcb16c6ff
current/tests/test_t0_donor_role_authority_v1.py,4495,9bb2db32cda1b9ee24ec5db8bcfae10b2ba370655366c953ec9b3eee9e1795cf
current/tests/test_t0_donor_role_authority_v2.py,2284,81edff4638215a1355a41d29bc379a98e22dd8381fedd44a96e8442c7c9ad763
current/tests/test_t0_end_to_end_synthetic_v1.py,1609,5265971e3cab934be45679777b5b8e0202ab2a5ff963781b73d8f51992101ead
current/tests/test_t0_execution_input_authority_v1.py,14323,c16e6a6a16b6d391f4dd379fa9404ebb089d05150d9b252e1bfa13d8f18d1a88
current/tests/test_t0_expression_only_score_invariance_v1.py,1357,162b945a7bfbb9d28aecc337cbcefbefa6f58b13796bd46d4ec23c0af973b1c3
current/tests/test_t0_feature_authority_v1.py,1081,a698fd20d743b477bd94b55409f884b73a1084409f31e78546d68709b17e2923
